-7.695096749712597717e-01,-2.718077934890474445e+00,-2.442152331404269017e+00,-3.940101363730660555e+00,2.663797537575430141e+00,-2.937429601732439721e+00,-2.250472683396716800e+00,-2.819568972798199180e+00,8.009734499135426899e-01,2.303271488347900853e+00,1.311753042120833651e-03,-2.824195674345616691e+00,1.999379882027558120e+00,-8.480584179321761784e-01,-9.696506106365152533e-01,-1.450092547824984646e+00,-4.770838156394413554e-01,6.551500695483379877e-01,-1.393695058811301513e+00,-1.235578043741486276e+00,2.644203107244763817e+00,1.700304042213188538e+00,2.353452377071921564e+00,2.378181131971448536e+00,3.722368759594513410e+00,-2.140906826372806826e+00
1.851294032366965325e+00,-1.548392113954345728e+00,-1.119977404885728944e+00,-3.415230894403494144e+00,1.096378053691918320e+00,-1.874466086762560879e+00,-1.206226636628489945e+00,-4.228488421683034737e+00,-7.879787720842009735e-01,1.495193554032081762e+00,-3.252545338345492532e+00,-5.820709418053166218e+00,1.898800726969129826e+00,9.328262308359654975e-01,9.608120446481296373e-01,6.075870494454778115e-01,2.060763735312077127e+00,2.568320703070643418e-01,1.064783751785968624e+00,7.821048946981580263e-01,4.798953027765384682e+00,1.112055378573501674e+00,2.289402025326050527e+00,-8.343413185263641452e-02,4.990162387403818123e+00,-4.577703978030092102e+00
2.590502857211440801e+00,-6.688854808287683085e-01,7.016447767219081977e-02,-1.720129967359965040e+00,2.383277740625072139e-01,-4.632755175339378639e-01,-3.046282720654874265e-01,-2.956559367080977996e+00,-1.845953881859385026e+00,3.009602116225663093e-01,-2.155858339016347269e+00,-3.719344186682552955e+00,9.626535787921621790e+00,3.792083237134442064e-01,7.863464246867342133e-01,1.586549581641068185e+00,2.427964560630149204e+00,-1.799282292555661189e-01,1.250464900223300591e+00,1.490284473376285446e+00,2.284708138449567993e+00,1.469950356269783820e-01,1.486574918901143461e+00,-7.292392890386940607e-01,4.969139659603148296e+00,2.650799583217831490e+00
2.331901417208843696e+00,8.042663347429843679e-01,1.154373123150107316e+00,-9.335815393715714006e-01,1.249681710724170003e+00,6.603338607463427046e-01,1.568606249335533498e+00,-6.260093368903806521e+00,-2.894199463801972350e+00,1.256302139316122814e-02,-5.591272552669310336e+00,-6.263472111358050931e+00,5.475707575157407803e+00,2.255829761326884064e+00,1.679279651162554066e+00,2.752789322645652792e+00,3.036838832196151472e+00,-2.568661450226154663e+00,2.424629477881144357e+00,2.693180894446157048e+00,-9.694216760349072537e-01,-7.967132620406488508e-01,1.005034165006929880e+00,-3.557155057740924331e+00,6.391327077130953827e-01,-7.802657843214737543e-01
2.808098843204865691e+00,-6.689783533031617990e-01,-5.012763742214171314e-01,-3.207052725317112163e+00,3.638812736185560670e+00,-9.593357098708098496e-01,2.484561740328088408e-01,-7.586198856223289155e+00,-1.503267055848034994e+00,3.884437044665620675e-01,-3.011245009588452426e+00,-7.999380604721287646e+00,2.298307756296473325e+00,1.676414253022006529e+00,1.335181749591670242e+00,2.008912325638315455e+00,2.835090200485644196e+00,-1.545351904684382882e+00,1.933445343262669480e+00,1.931046602711673721e+00,2.426214893469960554e+00,9.364855324917115142e-01,1.230895895049554545e+00,2.278663718754829759e+00,4.513197497789986024e+00,-5.723782597570860275e+00
1.969610734003553132e+00,-7.594569785288509678e-01,-5.147498737744656827e-01,-2.352974148254741049e+00,-2.432283310487438066e-01,-1.218119099874581446e+00,-1.185003915931206186e-01,-3.836654607215871149e+00,1.762571807823912207e-01,2.185257418704446675e+00,2.000243425745688586e-01,-3.717493056513808014e+00,6.040378063561400168e+00,7.141629580154627011e-01,3.747169753626528044e-01,9.744725594305647665e-01,2.306468443246014743e+00,-6.382096621344822696e-01,1.087422887913444658e+00,9.033122940248363708e-01,2.399526653047552305e+00,2.015201441012499650e+00,2.644822071880894132e+00,3.528474776412220404e+00,5.552102305799534676e+00,-1.273333707975927265e+00
-9.750841211963542365e-01,3.561458411719883532e+00,3.989290011043790773e+00,5.219426319959425520e+00,-5.366714361166483371e+00,3.584145384033296633e+00,3.030007378591950573e+00,5.753878414380466211e+00,5.113072935009326692e+00,3.160629780447175019e+00,4.327362116335961240e+00,8.839419501738898788e+00,-6.602894757464111031e+00,1.743368961243545678e+00,9.953051765242405535e-01,1.456227492148338687e+00,-6.308792755652881112e-01,-1.921782166699777417e+00,1.123466748592393927e+00,1.186391156905522548e+00,-3.339107778243846525e+00,2.967630032358582692e+00,1.830038483722614684e+00,1.596918791215304667e+00,-2.963266690504660072e+00,1.242954219415669082e+00
3.076335360815179651e-02,-3.279830944972933260e+00,-3.860119477269547072e+00,-4.655248055356850934e+00,5.037375773660456524e+00,-3.375459953972525184e+00,-2.438521941477594268e+00,-3.973802509290292662e+00,8.186882956302965475e-01,1.728608230849216776e+00,1.447014586699539418e+00,-5.250755936743368046e+00,1.864421486929098704e+00,-2.005772807724364615e+00,-2.152364864383438992e+00,-1.572709424102691766e+00,-4.359922701295227410e-01,6.861396484169004495e-01,-1.617720352993281097e+00,-1.092197728446238969e+00,3.411328550222375355e+00,2.351789658480011092e+00,2.027638443239044186e+00,5.105221229412721051e+00,4.839598981888565632e+00,-2.205326143668241201e+00
2.387697866594448437e-01,-3.127264275280826844e+00,-2.489837162126465664e+00,-4.590611683831391510e+00,1.501556143731995530e+00,-3.070487866307076263e+00,-2.470292238356132319e+00,-4.006487210504767305e+00,-1.704697621168679733e+00,-1.004340867709887952e+00,7.859536307849255277e-01,-5.517430163907699914e+00,1.447131348531462081e+00,-1.697442490269223114e+00,-9.281717359578813831e-01,-8.367489065201031417e-01,6.071081962860342962e-01,7.010637175539368160e-01,-8.078018061621936585e-01,-1.034113286153655054e+00,4.088330524457049364e+00,-7.063346941500195375e-02,-2.761177495758539435e-01,3.608530291852205085e+00,4.370759639643813976e+00,-3.656965799885219859e+00
-5.186213947713893546e-01,2.903905118454305878e+00,1.892666997220685099e+00,4.858449318142825213e+00,-4.182586986744760704e-01,3.250274777391028991e+00,2.028848819148177274e+00,8.895919250171257175e+00,1.084410594778626447e+00,4.132106100510553048e-01,3.989462446419759223e-01,7.578509799515972034e+00,-3.966520528883697327e+00,-1.521632055614541290e+00,1.268562972680223055e-01,-1.638806665906472837e+00,-8.623007300758703808e-01,4.264485957060129451e+00,-3.452290855909712075e-01,-4.161024471479920356e-03,-1.304534693237886733e+00,-1.028167963650675976e+00,-7.784715209037437189e-01,-5.554989842904043407e+00,-3.616709506653335904e+00,7.976043188070367052e+00
